,A,B,C,D
2000-01-01,0.5063890509047452,-0.27885564557874487,0.649757397784158,0.70216510838621
2000-01-02,2.0333550545485823,0.2514162549647979,0.5685745029446889,-0.06398367351303924
2000-01-03,0.8855953859643588,-1.6811960071384262,0.12266545439800469,0.2631098768181628
2000-01-04,-0.3700442929064083,0.0860045330572976,-0.25386183715118793,1.1002396946975166
2000-01-05,-1.0277653923600658,0.08775187424594301,1.5014520639146305,-0.950586494417943
2000-01-06,-0.5724030455736366,0.07213907182863263,2.5014129841523816,-0.2000596824952905
2000-01-07,-0.040229349624531396,1.0980264453546313,1.537608731674748,0.5833164034133456
2000-01-08,-0.5998118059218172,-0.27955262872875863,1.7902751389788536,-1.5062528983047818
2000-01-09,-1.6049067706514542,-1.438576992793491,2.1373780510694242,-1.3492419984505903
2000-01-10,-1.733929470384593,-2.706626437935804,3.124807835515475,-1.4797276898264164
2000-01-11,-2.0012517932121843,-2.5386288910597443,0.7177422563605869,0.22507354493088783
2000-01-12,-1.9579876948538033,-2.7343405998635117,-0.46105247841721897,-0.88505565268942
2000-01-13,-0.8008657006525262,-3.0098635587812197,-0.9532908783307892,-1.3694912444584064
2000-01-14,0.09022488699475584,-2.038461004885151,-0.7977420543005455,-0.9430523914874955
2000-01-15,-1.162223483174424,0.09374036812748399,-3.2576566589471887,-1.124332066502468
2000-01-16,-0.9618157641307867,1.0539945871898326,-3.8058718237809916,-1.2928064334476823
2000-01-17,-1.483082409538324,1.9022167737469116,-4.290202519177825,-0.9661526894691022
2000-01-18,-1.012467672252919,2.213484735915948,-3.658684604039335,-0.17394113492563157
2000-01-19,-0.07944756394760544,3.4778520201569103,-4.006032412712079,-2.483883358477662
2000-01-20,0.8906393856103527,2.065084720403222,-2.1070268068214437,-3.155747815103079
2000-01-21,1.0489007849602974,1.6419019871150657,-1.2416176011792368,-3.9556209282558483
2000-01-22,1.7138635565927887,2.729951052634405,-0.3069478568757781,-4.757326382463094
2000-01-23,1.5954827532721538,1.8677005792701835,-0.13651888802780948,-4.683731152554257
2000-01-24,0.4574975151863543,0.32675453457685966,-0.3848342921486716,-4.569382929481624
2000-01-25,0.6373382992295409,0.05416112767562298,-0.8098424038963743,-3.0797006304845054
2000-01-26,2.299953483244928,-0.7570748626458415,0.23693310448926974,-5.213649289920879
2000-01-27,2.5295707925674327,-0.45324161699043275,1.7971259828163395,-4.681821879779156
2000-01-28,3.0068972777529672,-1.4892541154992265,2.2349632393612,-3.2683618213956382
2000-01-29,3.240390673063009,-2.00027436822275,3.1791571079861543,-4.826209346557124
2000-01-30,2.534187908799078,-3.049798030570493,3.489043546492443,-3.946844393791652
2000-01-31,1.4110504768423735,-3.812515784125252,3.874459878448776,-2.7771082796334414
2000-02-01,-0.3332895520551882,-3.3074748863380554,1.8531307486687,-3.098907166559042
2000-02-02,-1.7600161101796659,-2.7858736045644603,2.7972495416963934,-3.035455285031985
2000-02-03,-0.31560724390876915,-3.3617560317336372,1.6108627329897272,-3.086256230339301
2000-02-04,-1.2915961570803476,-3.46758266174916,2.0760736824825816,-4.426239305318136
2000-02-05,-1.3400608890331436,-3.3485918062615734,3.2093277448121467,-4.02054855882926
2000-02-06,0.6132617089423347,-2.16076445985711,3.8780000139238453,-4.775662411518999
2000-02-07,2.1146097964379535,-3.5235417404829072,2.2289947703584576,-5.2744416436430965
2000-02-08,1.9193896894928593,-2.66822756221576,2.2910413158567393,-6.511838744843166
2000-02-09,2.4535147056313233,-4.680858751244523,3.420283805374435,-7.24329503309717
2000-02-10,1.7412902595989015,-2.847386017480293,3.38156557360827,-7.856803747767082
2000-02-11,0.49568247526872655,-2.2617751628325933,4.737291958908873,-8.661391965918476
2000-02-12,-0.09388757228649769,-2.754821434258071,3.702814659198661,-9.648479504450691
2000-02-13,-0.2278759320239071,-2.1400907607047523,5.537942243205558,-9.568940662807329
2000-02-14,0.415280386349975,-2.370724545891233,6.063576927061997,-9.730042437390447
2000-02-15,0.6583520240800868,-1.207407857549544,7.044919603343073,-9.903727867018041
2000-02-16,0.34071252238674704,-1.8099039558871475,6.780232107736941,-10.816626988624877
2000-02-17,0.6089950165126959,-0.9805399935678291,6.777824602286599,-12.202996830004448
2000-02-18,1.1220326687829596,-1.314126287476606,7.768512560059193,-13.57144847930802
